STATION,ID,ELEV,LATITUDE,LONGITUDE,COUNTY,OPERATOR AGENCY
,,(FEET),,,,
NOT SPECIFIED,,,,,,
BUFFALO CREEK,BFC,3900,40.581902,-119.790001,State of Nevada,US Bureau of Land Management
CATALINA - WRIGLEY MARINE SCIENCE CENTER,CAT,121,33.446171,-118.482765,LOS ANGELES,Center for Western Weather and Water Extremes
SMITH R,,,,,,
CRAZY PEAK,CZP,3970,41.983002,-123.599998,DEL NORTE,CA Dept of Forestry and Fire Protection
OAK KNOLL,OKK,1940,41.833,-123.833,DEL NORTE,US Forest Service
ELK VALLEY,ELK,1705,41.988041,-123.718338,DEL NORTE,USGS/DWR-DFM-Hydro-SMN
GASQUET RANGER STATION,GAS,384,41.845161,-123.965103,DEL NORTE,USGS/DWR-DFM-Hydro-SMN
DR FINE BRIDGE 2,DR2,34,41.880173,-124.148285,DEL NORTE,CA Dept of Water Resources/DFM-Hydro-SMN
KLAMATH R,,,,,,
COLLINS BALDY,CLB,5493,41.775002,-122.950302,SISKIYOU,US Forest Service
CROWDER FLAT,CWF,5100,41.893398,-120.7519,MODOC,Natural Resources Conservation Service
ACORN WOMAN PEAK,SQP,4964,42.069698,-123.011703,SISKIYOU,US Forest Service
SLATER BUTTE,SRB,4670,41.858002,-123.353996,SISKIYOU,US Forest Service
KLAMATH NWR,KMN,4531,41.952999,-121.582001,SISKIYOU,US Fish & Wildlife Service
LOWER KLAMATH NWR,LKL,4098,41.999001,-121.699997,SISKIYOU,US Fish & Wildlife Service
BRAZIE RANCH,BZR,3020,41.687,-122.599998,SISKIYOU,CA Dept of Forestry and Fire Protection
SOMES BAR,SSB,920,41.333,-123.5,HUMBOLDT,US Forest Service
KLAMATH RIVER AT ORLEANS,OLS,430,41.303459,-123.5345,HUMBOLDT,USGS/DWR-DFM-Hydro-SMN
KLAMATH R NR KLAMATH (TURWAR CREEK),TUR,6,41.515228,-123.999123,DEL NORTE,USGS/DWR-DFM-Hydro-SMN
SHASTA R,,,,,,
WEED AIRPORT,WED,2930,41.478889,-122.45472,SISKIYOU,CA Dept of Forestry and Fire Protection
SHASTA R BLW CTY RD A-12 NR GRENADA,SBG,2490,41.649071,-122.499168,SISKIYOU,CA Dept of Water Resources/North Region Office
SCOTT R,,,,,,
SCOTT MOUNTAIN,SCT,5900,41.272202,-122.719482,SISKIYOU,US Bureau of Reclamation
QUARTZ HILL,QTZ,4238,41.599998,-122.929001,SISKIYOU,CA Dept of Forestry and Fire Protection
CALLAHAN (USFS),CHA,3136,41.333,-122.833,SISKIYOU,US Forest Service
SALMON R,,,,,,
SAWYERS BAR,SYB,4500,41.299999,-123.116997,SISKIYOU,US Forest Service
TRINITY R,,,,,,
PETERSON FLAT,PET,7150,41.302219,-122.527779,TRINITY,US Bureau of Reclamation
BONANZA KING,BNK,6450,41.083118,-122.631271,TRINITY,US Bureau of Reclamation
